rating,team,position,salary,country,draft_round,age,experience,bmi
97,Los Angeles Lakers,F,37436858.0,USA,1,36,17,26.722594023941937
97,Los Angeles Clippers,F,32742000.0,USA,1,29,9,25.271651691789813
96,Milwaukee Bucks,F-G,25842697.0,Not-USA,1,26,7,24.662518811347454
96,Brooklyn Nets,F,37199000.0,USA,1,32,13,24.107803254437865
96,Houston Rockets,G,38199000.0,USA,1,31,11,25.978758850478968
95,Golden State Warriors,G,40231758.0,USA,1,32,11,22.998273073654783
94,Los Angeles Lakers,F-C,27093019.0,USA,1,27,8,23.27570266272189
93,Los Angeles Clippers,F,33005556.0,USA,1,30,10,23.12601616151812
92,Portland Trail Blazers,G,29802321.0,USA,1,30,8,25.039610683567226
91,Philadelphia 76ers,C,27504630.0,Not-USA,1,26,6,24.995040666534422
91,Brooklyn Nets,G,31742000.0,Not-USA,1,28,9,23.087369850611136
90,Denver Nuggets,C,27504630.0,Not-USA,2,25,6,25.303621415503983
90,Houston Rockets,G,38506482.0,USA,1,32,12,23.628738247306817
89,Golden State Warriors,G,32742000.0,USA,1,30,9,23.72206917661463
89,Minnesota Timberwolves,F-C,27285000.0,USA,1,25,5,25.26897419195436
88,Miami Heat,G,32742000.0,USA,1,31,9,24.702358852503657
88,Utah Jazz,C,25258427.0,Not-USA,1,28,7,23.148148148148145
88,Detroit Pistons,F,34449964.0,USA,1,31,11,26.93467810349703
88,Utah Jazz,G,3635760.0,USA,1,24,3,27.962016070124175
88,Boston Celtics,G,32742000.0,USA,1,30,9,23.291229956104985
87,Dallas Mavericks,G-F,7683360.0,Not-USA,1,21,2,25.494418454988743
87,San Antonio Spurs,F-C,26000000.0,USA,1,35,14,25.066822398418726
87,Washington Wizards,G,27093018.0,USA,1,27,8,25.739426002576685
87,Utah Jazz,G,32511623.0,USA,1,33,13,24.514243973703433
87,San Antonio Spurs,G-F,27739975.0,USA,1,31,11,25.456586062646668
87,Portland Trail Blazers,G,27556959.0,USA,1,29,7,24.505907184561828
87,Indiana Pacers,G,21000000.0,USA,1,28,7,25.933582109586833
87,Dallas Mavericks,F-C,27285000.0,Not-USA,1,25,5,20.433652054626236
87,Minnesota Timberwolves,G,27285000.0,USA,1,24,5,23.49056350506054
87,Toronto Raptors,F,2351838.0,Not-USA,1,26,4,24.271844660194176
87,Philadelphia 76ers,F,8113929.0,Not-USA,1,24,4,25.17104289940828
86,Sacramento Kings,G,6392760.0,USA,1,23,3,21.27134672843398
86,Phoenix Suns,G,27285000.0,USA,1,24,5,24.31278633902541
86,No Team,C,3500000.0,USA,1,30,10,28.314534023668635
86,Cleveland Cavaliers,C,27093018.0,USA,1,27,8,28.314534023668635
86,Golden State Warriors,F,18539130.0,USA,2,30,8,26.604428119579634
86,New Orleans Pelicans,G,26131111.0,USA,1,30,11,22.36780790000274
86,Orlando Magic,C,28000000.0,Not-USA,1,30,9,24.460367017811823
86,Washington Wizards,G,38199000.0,USA,1,30,10,23.759027087975518
85,Boston Celtics,F,7830000.0,USA,1,22,3,22.44655293746512
85,Atlanta Hawks,G,6273000.0,USA,1,22,2,23.842220598977352
85,Milwaukee Bucks,G,15625000.0,USA,1,31,10,25.858290723155587
85,Atlanta Hawks,C,16896552.0,Not-USA,1,26,6,22.1200073964497
85,Philadelphia 76ers,F,32742000.0,USA,1,28,9,24.873207309082975
85,Philadelphia 76ers,C-F,28000000.0,Not-USA,1,34,13,26.298425864831746
85,Chicago Bulls,G,19500000.0,USA,1,25,6,20.941740638710336
85,Toronto Raptors,G,33296296.0,USA,1,34,14,27.77031263997133
85,Milwaukee Bucks,F,30603448.0,USA,2,29,8,24.355832776416435
85,Oklahoma City Thunder,G,38506482.0,USA,1,35,15,23.199415631848066
84,Atlanta Hawks,F,2686560.0,USA,1,23,3,24.05976058063908
84,Sacramento Kings,G,4861207.0,Not-USA,1,27,4,25.826196676420846
84,Los Angeles Lakers,F,1974600.0,USA,1,25,3,24.315076803610868
84,Denver Nuggets,G,4444746.0,Not-USA,1,23,4,24.483878761845958
84,Los Angeles Clippers,G,8000000.0,USA,2,34,15,23.199415631848066
83,Sacramento Kings,F,8556120.0,USA,1,21,2,23.94375687877631
83,Utah Jazz,G-F,17000000.0,Not-USA,2,31,9,23.78121284185494
83,Indiana Pacers,G,20000000.0,USA,2,28,4,26.343190337359438
83,Oklahoma City Thunder,F,22615559.0,Not-USA,1,32,12,23.599297337278102
83,Los Angeles Clippers,F,6000000.0,USA,2,26,5,28.415138239152505
83,Cleveland Cavaliers,F,28942830.0,USA,1,32,12,28.610255041374465
83,Chicago Bulls,F-C,5300400.0,Not-USA,1,23,3,24.00317397341798
83,Portland Trail Blazers,C,12000000.0,Not-USA,1,26,6,28.984548921069457
83,New York Knicks,F,18000000.0,USA,1,26,6,27.51826057414643
82,Toronto Raptors,C,25595700.0,Not-USA,2,35,13,26.998495092203683
82,Oklahoma City Thunder,C,25842697.0,Not-USA,1,27,7,25.987736124525508
82,Phoenix Suns,C,9562920.0,Not-USA,1,22,2,25.471125985489998
82,Brooklyn Nets,G,10605600.0,USA,2,27,6,24.20866305705956
82,Memphis Grizzlies,F-C,6699960.0,USA,1,21,2,24.70744143213315
82,Denver Nuggets,F-C,30350000.0,USA,2,35,3,28.06861216306528
82,Boston Celtics,G,12553571.0,USA,1,26,6,28.23387516789562
82,Indiana Pacers,F-C,18000000.0,USA,1,24,5,24.34806046584758
81,Toronto Raptors,F,23271604.0,Not-USA,1,31,12,24.00317397341798
81,New Orleans Pelicans,F,9757440.0,USA,1,20,1,32.853790429548006
81,San Antonio Spurs,F,14500000.0,USA,1,34,14,25.310005095974187
81,Orlando Magic,F,19863636.0,USA,1,25,6,24.218010628746153
